INFO 2024-06-01 07:47:07,586 autoreload Watching for file changes with StatReloader
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1716559355.6441958
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1716559350.7820776
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/corsheaders/__init__.py first seen with mtime 1716559362.4633622
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/billiard/__init__.py first seen with mtime 1716559354.2751625
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/workbook/properties.py first seen with mtime 1716559354.667172
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/api/types/__init__.py first seen with mtime 1716559356.929227
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pytz/exceptions.py first seen with mtime 1716559350.4040682
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1716559350.5730724
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1716559355.5931947
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/polynomial/polynomial.py first seen with mtime 1716559351.6290982
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1716559354.507168
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1716559355.6431959
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/packaging/custom.py first seen with mtime 1716559354.658172
DEBUG 2024-06-01 07:50:20,068 autoreload File /usr/lib/python3.12/pickle.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1716559362.6433666
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1716559355.3101878
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/yaml/representer.py first seen with mtime 1716559351.0580842
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1716559350.5780725
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/plotting/_core.py first seen with mtime 1716559356.9302273
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/random/_pcg64.cpython-312-x86_64-linux-gnu.so first seen with mtime 1716559351.665099
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1716559355.651196
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/tenants/admin.py first seen with mtime 1716558730.902291
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/kombu/messaging.py first seen with mtime 1716559362.0263515
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/worksheet/copier.py first seen with mtime 1716559354.6701722
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1716559355.6381958
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/apply.py first seen with mtime 1716559356.9532278
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1716559354.212161
DEBUG 2024-06-01 07:50:20,068 autoreload File /usr/lib/python3.12/xml/dom/minidom.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/reader/__init__.py first seen with mtime 1716559354.660172
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1716559362.2013557
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/dateutil/__init__.py first seen with mtime 1716559354.5631695
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/methods/describe.py first seen with mtime 1716559356.9702282
DEBUG 2024-06-01 07:50:20,068 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/drf_yasg/templates/drf-yasg first seen with mtime 1716559362.5953655
DEBUG 2024-06-01 07:50:20,069 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/drf_yasg/templates/drf-yasg/redoc.html first seen with mtime 1716559362.5953655
DEBUG 2024-06-01 07:50:20,069 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/drf_yasg/templates/drf-yasg/swagger-ui.html first seen with mtime 1716559362.5953655
DEBUG 2024-06-01 07:50:20,069 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/drf_yasg/templates/drf-yasg/redoc-old.html first seen with mtime 1716559362.5953655
DEBUG 2024-06-01 07:50:20,069 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework first seen with mtime 1716559362.2223563
DEBUG 2024-06-01 07:50:20,069 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1716559362.2173562
DEBUG 2024-06-01 07:50:20,069 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1716559362.2223563
DEBUG 2024-06-01 07:50:20,069 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1716559362.2163563
DEBUG 2024-06-01 07:50:20,069 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1716559362.2163563
DEBUG 2024-06-01 07:50:20,069 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1716559362.2183561
DEBUG 2024-06-01 07:50:20,069 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1716559362.2223563
DEBUG 2024-06-01 07:50:20,069 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1716559362.2233562
DEBUG 2024-06-01 07:50:20,069 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1716559362.2163563
DEBUG 2024-06-01 07:50:20,069 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1716559362.2173562
DEBUG 2024-06-01 07:50:20,069 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1716559362.2203562
DEBUG 2024-06-01 07:50:20,069 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1716559362.2163563
DEBUG 2024-06-01 07:50:20,069 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1716559362.2193563
DEBUG 2024-06-01 07:50:20,069 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1716559362.2163563
DEBUG 2024-06-01 07:50:20,069 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1716559362.2173562
DEBUG 2024-06-01 07:50:20,069 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1716559362.2223563
DEBUG 2024-06-01 07:50:20,069 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1716559362.2223563
DEBUG 2024-06-01 07:50:20,070 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1716559362.2173562
DEBUG 2024-06-01 07:50:20,070 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1716559362.2173562
DEBUG 2024-06-01 07:50:20,070 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1716559362.2183561
DEBUG 2024-06-01 07:50:20,070 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1716559362.2193563
DEBUG 2024-06-01 07:50:20,070 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1716559362.2183561
DEBUG 2024-06-01 07:50:20,070 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1716559362.2183561
DEBUG 2024-06-01 07:50:20,070 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1716559362.2183561
DEBUG 2024-06-01 07:50:20,070 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1716559362.2183561
DEBUG 2024-06-01 07:50:20,070 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1716559362.2223563
DEBUG 2024-06-01 07:50:20,070 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1716559362.2213564
DEBUG 2024-06-01 07:50:20,070 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1716559362.2213564
DEBUG 2024-06-01 07:50:20,070 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1716559362.2213564
DEBUG 2024-06-01 07:50:20,070 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1716559362.2213564
DEBUG 2024-06-01 07:50:20,070 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1716559362.2213564
DEBUG 2024-06-01 07:50:20,070 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1716559362.2223563
DEBUG 2024-06-01 07:50:20,070 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1716559362.2213564
DEBUG 2024-06-01 07:50:20,070 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1716559362.2213564
DEBUG 2024-06-01 07:50:20,070 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1716559362.2203562
DEBUG 2024-06-01 07:50:20,070 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1716559362.2213564
DEBUG 2024-06-01 07:50:20,070 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1716559362.2203562
DEBUG 2024-06-01 07:50:20,071 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1716559362.2233562
DEBUG 2024-06-01 07:50:20,071 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1716559362.2233562
DEBUG 2024-06-01 07:50:20,071 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1716559362.2233562
DEBUG 2024-06-01 07:50:20,071 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1716559362.2233562
DEBUG 2024-06-01 07:50:20,071 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1716559362.2223563
